id,applicantId,title,amount,currency,status,createdAt
10,1,xxxxx,1000.00,JPY,APPROVED,2026-01-07T00:10:25
11,1,xxxxx,1000.00,JPY,REJECTED,2026-01-07T00:12:10
12,1,xxxxx,1000.00,JPY,APPROVED,2026-01-07T00:17:58
13,1,出張費,7890.00,JPY,APPROVED,2026-01-08T16:56:10
14,1,出張費,7890.00,JPY,APPROVED,2026-01-08T17:33:01
15,1,出張費,7890.00,JPY,REJECTED,2026-01-08T17:34:12
16,1,交通費,1230.00,JPY,REJECTED,2026-01-08T17:41:55
17,1,ホテル代,13000.00,JPY,APPROVED,2026-01-08T18:02:43
18,1,飲食代,13000.00,JPY,APPROVED,2026-01-08T22:57:16
19,1,接待費,13000.00,JPY,APPROVED,2026-01-08T22:57:59
20,1,タクシー代,7825.00,JPY,APPROVED,2026-01-08T22:58:31
21,1,電車代,7825.00,JPY,APPROVED,2026-01-08T22:59:13
22,1,タクシー代,13000.00,JPY,APPROVED,2026-01-10T13:53:56
23,1,接待代,10000.00,JPY,APPROVED,2026-01-10T23:19:18
24,1,ゴルフ代,99000.00,JPY,APPROVED,2026-01-11T11:19:48
25,5,会食費,99000.00,JPY,APPROVED,2026-01-11T11:26:15
26,5,営業費,99000.00,JPY,APPROVED,2026-01-11T11:28:24
27,1,営業費,99000.00,JPY,APPROVED,2026-01-11T15:36:55
28,6,営業費,10000.00,JPY,APPROVED,2026-01-11T15:43:34
29,1,営業費,10000.00,JPY,APPROVED,2026-01-11T15:49:25
30,1,講習代,14999.00,JPY,APPROVED,2026-01-11T21:19:13
31,5,講習代,14999.00,JPY,APPROVED,2026-01-12T14:00:03
32,5,講習代,14999.00,JPY,APPROVED,2026-01-12T14:20
33,1,講習代,14999.00,JPY,REJECTED,2026-01-12T14:20:15
34,1,講習代,14999.00,JPY,APPROVED,2026-01-12T14:32:22
35,1,講習代,14999.00,JPY,REJECTED,2026-01-12T14:33:08
36,6,講習代,14999.00,JPY,APPROVED,2026-01-12T16:58:13
37,6,講習代,14999.00,JPY,APPROVED,2026-01-13T22:40:42
38,6,食事代,5349.00,JPY,APPROVED,2026-01-15T23:25:07
39,1,高速代,5349.00,JPY,REJECTED,2026-01-18T15:57:59
40,5,事務用品,1333.00,JPY,APPROVED,2026-01-25T09:33:18
41,5,事務用品,1333.00,JPY,APPROVED,2026-01-25T18:21:18
42,5,事務用品,1333.00,JPY,REJECTED,2026-01-25T18:22:25
43,5,事務用品,1333.00,JPY,REJECTED,2026-01-25T18:30:39
44,5,事務用品,1333.00,JPY,REJECTED,2026-01-25T18:43:31
45,5,事務用品,1333.00,JPY,REJECTED,2026-01-25T18:56:56
46,5,事務用品,1333.00,JPY,REJECTED,2026-01-25T21:34:26
47,5,事務用品,1333.00,JPY,APPROVED,2026-01-26T21:57:02
48,7,事務用品,1333.00,JPY,APPROVED,2026-01-26T22:34:33
49,8,タクシー代,6300.00,JPY,APPROVED,2026-01-27T05:51:57
50,5,タクシー代,3444.00,JPY,APPROVED,2026-01-27T22:27:52
51,5,タクシー代,3500.00,JPY,APPROVED,2026-01-27T22:33:23
52,5,タクシー代,3500.00,JPY,APPROVED,2026-01-27T22:40:13
53,5,yyyy,8888.00,JPY,APPROVED,2026-01-27T22:45:54
54,5,yyyy,1234.00,JPY,APPROVED,2026-01-27T22:47:23
55,5,tttt,33333.00,JPY,APPROVED,2026-01-27T22:48:16
56,11,経費,1234.00,JPY,APPROVED,2026-01-27T22:51:19
57,5,title,3333.00,JPY,APPROVED,2026-01-28T00:25:39
58,8,タクシー代,4000.00,JPY,APPROVED,2026-01-28T00:29:35
59,8,消しゴム代,300.00,JPY,REJECTED,2026-01-28T00:30:02
60,12,taxi,3000.00,JPY,APPROVED,2026-01-28T23:49:59
61,12,aaa,3000.00,JPY,APPROVED,2026-01-29T00:07:22
62,1,昼食代,400.00,JPY,REJECTED,2026-01-31T08:58:17
63,1,昼食代,400.00,JPY,APPROVED,2026-01-31T08:58:39
64,1,chuushoku,3333.00,JPY,APPROVED,2026-01-31T08:58:53
65,1,rrrrr,33333.00,JPY,REJECTED,2026-01-31T11:42:35
66,1,ホテル代,40000.00,JPY,APPROVED,2026-01-31T11:46:01
67,1,hikaru,33333.00,JPY,REJECTED,2026-01-31T11:46:31
68,1,hotel,4900.00,JPY,APPROVED,2026-01-31T11:47:43
69,5,事務所備品購入,1000.00,JPY,APPROVED,2026-02-01T13:01:39
70,5,備品代,1000.00,JPY,APPROVED,2026-02-01T15:10:53
71,5,たけのこの里,300.00,JPY,APPROVED,2026-02-04T22:03:43
72,5,新規登録,1000.00,JPY,REJECTED,2026-02-04T22:11:21
73,5,新規登録２,3000.00,JPY,APPROVED,2026-02-04T22:12:38
74,5,新規登録３,1000.00,JPY,APPROVED,2026-02-04T22:13:09
75,5,1111,23333.00,JPY,APPROVED,2026-02-04T22:15:27
76,5,aaaa,3333333.00,JPY,APPROVED,2026-02-04T22:17:03
77,5,aaaaa,33333.00,JPY,APPROVED,2026-02-04T22:17:51
78,5,aaaaa,3333333.00,JPY,APPROVED,2026-02-04T22:29:03
79,5,link,3333.00,JPY,APPROVED,2026-02-05T08:26:28
80,5,eeeeee,222222.00,USD,REJECTED,2026-02-05T22:05:02
81,5,weeee,1111111.00,JPY,APPROVED,2026-02-05T22:05:23
82,5,e333333,2222222222.00,JPY,APPROVED,2026-02-05T22:05:31
83,5,222222,222222222.00,JPY,APPROVED,2026-02-05T22:05:40
84,5,2222222,22222222.00,JPY,APPROVED,2026-02-05T22:05:46
85,5,333333,333333.00,JPY,REJECTED,2026-02-05T22:06:19
86,5,ee333,33333333.00,JPY,REJECTED,2026-02-05T22:12:54
87,5,aaaa,333333.00,JPY,APPROVED,2026-02-07T22:38:54
88,5,33333,333333.00,JPY,APPROVED,2026-02-07T22:42:22
89,5,33333,33333.00,JPY,APPROVED,2026-02-07T22:43:15
90,5,3333,33333.00,JPY,APPROVED,2026-02-07T22:45:24
91,5,3333,33333.00,JPY,APPROVED,2026-02-07T22:45:29
92,5,3333,333333.00,JPY,APPROVED,2026-02-07T22:45:34
93,5,eeeeeeeee,44444.00,JPY,APPROVED,2026-02-07T22:55:09
94,5,3333,33333.00,JPY,APPROVED,2026-02-07T22:56:27
95,5,ｒｔ,33333.00,JPY,APPROVED,2026-02-08T09:47:03
96,5,aaaaa,33333.00,JPY,APPROVED,2026-02-08T09:48:54
97,5,3333,33333.00,JPY,APPROVED,2026-02-08T09:53:04
98,5,33333,33333.00,JPY,APPROVED,2026-02-08T10:07:01
99,5,ｄｄｄｄｄｄ,333333.00,JPY,APPROVED,2026-02-08T10:08:21
100,5,33333,33333.00,JPY,APPROVED,2026-02-08T10:09:16
101,5,444444,44444.00,JPY,APPROVED,2026-02-08T10:12:59
102,5,4444444,444444.00,JPY,APPROVED,2026-02-08T10:28:07
103,5,4444444,444444.00,JPY,APPROVED,2026-02-08T10:28:19
104,5,rrrrrrrr,555555.00,JPY,APPROVED,2026-02-08T10:30:28
105,5,ｈｈｈｈｈ,33333.00,JPY,APPROVED,2026-02-08T10:46:30
106,5,3eeeee,33333.00,JPY,REJECTED,2026-02-08T11:05:48
107,5,４４４４,444444.00,JPY,REJECTED,2026-02-08T11:25:33
108,5,33333,33333.00,JPY,REJECTED,2026-02-08T11:26:09
109,5,33333,33333.00,JPY,REJECTED,2026-02-08T11:26:45
110,5,3333,333333.00,JPY,APPROVED,2026-02-08T11:28:46
